10:41PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<ui/cmds.go:26>[0m fetched pr checks
  [2mchecks[0m[2m=[0m
[2m  │ [0m\x1b[1;38m[\x1b[m
11:48PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg j
11:48PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg j
11:48PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg k
11:48PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg enter
11:49PM DEBU <ui/ui.go:58> got msg type=tea.KeyMsg q
11:49PM DEBU <prc/main.go:31> Logging to debug.log
11:49PM DEBU <ui/ui.go:59> got msg type=tea.WindowSizeMsg {Width:160 Height:50}
11:49PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:49PM DEBU <ui/ui.go:59> got msg type=ui.initMsg {err:<nil> runs:[{Name:CodeQL Link:https://github.com/neovim/neovim/runs/43546386958 Jobs:[]} {Name:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845 Jobs:[]} {Name:FreeBSD Link:https://cirrus-ci.com/task/4942453809086464 Jobs:[]} {Name:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615 Jobs:[]} {Name:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507 Jobs:[]} {Name:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562 Jobs:[]} {Name:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488 Jobs:[]} {Name:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502 Jobs:[]} {Name:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584 Jobs:[]}] checks:[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]}
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg /
11:49PM DEBU <ui/ui.go:59> got msg type=cursor.initialBlinkMsg {}
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg t
11:49PM DEBU <ui/ui.go:59> got msg type=cursor.blinkCanceled {}
11:49PM DEBU <ui/ui.go:59> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0]} {index:6 item:{title:news.txt description:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} matches:[5]} {index:3 item:{title:optional description:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} matches:[2]} {index:5 item:{title:lintcommit description:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} matches:[3]}]
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg e
11:49PM DEBU <ui/ui.go:59> got msg type=cursor.blinkCanceled {}
11:49PM DEBU <ui/ui.go:59> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1]}]
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg s
11:49PM DEBU <ui/ui.go:59> got msg type=cursor.blinkCanceled {}
11:49PM DEBU <ui/ui.go:59> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1 2]}]
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg t
11:49PM DEBU <ui/ui.go:59> got msg type=cursor.blinkCanceled {}
11:49PM DEBU <ui/ui.go:59> got msg type=list.FilterMatchesMsg [{index:1 item:{title:test description:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} matches:[0 1 2 3]}]
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg enter
11:49PM DEBU <ui/ui.go:59> got msg type=cursor.BlinkMsg {id:0 tag:7}
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg enter
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg enter
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg enter
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg enter
11:49PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg enter
11:50PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg q
11:51PM DEBU <prc/main.go:31> Logging to debug.log
11:51PM DEBU <ui/ui.go:59> got msg type=tea.WindowSizeMsg {Width:160 Height:50}
11:51PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:51PM DEBU <ui/ui.go:59> got msg type=ui.initMsg {err:<nil> runs:[{Name:CodeQL Link:https://github.com/neovim/neovim/runs/43546386958 Jobs:[]} {Name:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845 Jobs:[]} {Name:FreeBSD Link:https://cirrus-ci.com/task/4942453809086464 Jobs:[]} {Name:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615 Jobs:[]} {Name:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507 Jobs:[]} {Name:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562 Jobs:[]} {Name:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488 Jobs:[]} {Name:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502 Jobs:[]} {Name:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584 Jobs:[]}] checks:[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]}
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg q
11:51PM DEBU <prc/main.go:31> Logging to debug.log
11:51PM DEBU <ui/ui.go:59> got msg type=tea.WindowSizeMsg {Width:160 Height:50}
11:51PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:51PM DEBU <ui/ui.go:59> got msg type=ui.initMsg {err:<nil> runs:[{Name:CodeQL Link:https://github.com/neovim/neovim/runs/43546386958 Jobs:[]} {Name:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845 Jobs:[]} {Name:FreeBSD Link:https://cirrus-ci.com/task/4942453809086464 Jobs:[]} {Name:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615 Jobs:[]} {Name:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507 Jobs:[]} {Name:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562 Jobs:[]} {Name:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488 Jobs:[]} {Name:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502 Jobs:[]} {Name:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584 Jobs:[]}] checks:[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]}
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg q
11:51PM DEBU <prc/main.go:31> Logging to debug.log
11:51PM DEBU <ui/ui.go:59> got msg type=tea.WindowSizeMsg {Width:160 Height:50}
11:51PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
11:51PM DEBU <ui/ui.go:59> got msg type=ui.initMsg {err:<nil> runs:[{Name:CodeQL Link:https://github.com/neovim/neovim/runs/43546386958 Jobs:[]} {Name:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845 Jobs:[]} {Name:FreeBSD Link:https://cirrus-ci.com/task/4942453809086464 Jobs:[]} {Name:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615 Jobs:[]} {Name:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507 Jobs:[]} {Name:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562 Jobs:[]} {Name:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488 Jobs:[]} {Name:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502 Jobs:[]} {Name:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584 Jobs:[]}] checks:[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]}
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg j
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:51PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg k
11:52PM DEBU <ui/ui.go:59> got msg type=tea.KeyMsg q
11:52PM DEBU <prc/main.go:31> Logging to debug.log
11:52PM DEBU <ui/ui.go:59> got msg type=tea.WindowSizeMsg {Width:160 Height:50}
11:52PM DEBU <ui/cmds.go:33> fetched pr checks len(checks)=31
